Actual,Predicted,Probability
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
U,3,0.971
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
U,U,0.971
U,U,0.971
U,U,0.971
U,U,0.971
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
3,1,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,0.984
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,0.984
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,0.984
3,3,0.984
3,3,1
3,3,1
3,3,1
3,3,1
3,3,0.984
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
U,U,1
U,U,1
U,U,1
U,U,1
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
5,5,1
1,1,1
3,3,1
3,3,0.994
3,3,1
3,3,0.984
3,3,1
3,3,0.984
3,3,1
3,3,1
3,3,1
3,3,1
3,3,0.984
3,3,0.994
3,3,1
3,3,1
3,3,1
3,3,0.984
3,3,1
3,3,0.994
3,3,1
3,3,1
3,3,0.994
3,3,1
3,3,0.994
3,3,0.994
3,3,1
3,3,0.994
3,3,0.984
3,3,1
3,3,0.994
3,3,0.994
3,3,1
3,3,0.994
3,3,1
3,3,1
3,3,0.984
3,3,0.994
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,0.994
3,3,1
3,3,1
3,3,0.994
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,1
3,3,0.994
3,3,1
3,3,0.994
3,3,1
3,3,1
3,3,0.994
3,3,0.994
3,3,0.994
3,3,0.994
3,3,1
3,3,0.994
3,3,1
3,3,0.994
3,3,0.994
3,3,1
U,U,1
U,U,1
3,U,0.994
3,U,0.994
