Actual,Predicted,Error
17.8,17.690966295,0.109033705
18.4,18.8127779145,0.4127779145
3,3.3837374692,0.3837374692
29.6,29.313412074,0.286587926
29,28.1588867403,0.8411132597
25.3,24.7165833722,0.5834166278
16,15.9520974295,0.0479025705
18.5,14.0074367493,4.4925632507
12.5,12.4837409942,0.0162590058
14.8,15.1978102491,0.3978102491
18.7,19.2109292622,0.5109292622
20.1,19.9498787108,0.1501212892
11.5,11.9924352325,0.4924352325
20.9,20.9209357764,0.0209357764
27.3,27.9838522852,0.6838522852
26.7,26.2497247507,0.4502752493
31.4,30.4140318409,0.9859681591
3.7,3.8298797721,0.1298797721
33.6,32.7872438394,0.8127561606
8.5,8.8162095405,0.3162095405
28,27.8378103402,0.1621896598
30,29.2625047392,0.7374952608
21.3,20.9549515575,0.3450484425
12.4,12.9843763807,0.5843763807
8.8,8.8960774641,0.0960774641
14.1,14.4359454393,0.3359454393
18,17.613139452,0.386860548
28.7,27.5522168186,1.1477831814
22.5,22.1642471175,0.3357528825
19.5,19.9542496331,0.4542496331
12.1,12.1407459541,0.0407459541
21.2,21.8737050581,0.6737050581
12.5,12.1498375356,0.3501624644
31.5,31.7187149918,0.2187149918
9.9,9.9920457726,0.0920457726
40.1,39.0162749288,1.0837250712
32.8,31.6282250961,1.1717749039
24.4,24.2474716253,0.1525283747
17.5,17.7663880644,0.2663880644
24.2,24.3614855688,0.1614855688
14.9,15.0435661969,0.1435661969
15.6,15.0217164893,0.5782835107
35,35.1005471476,0.1005471476
16.7,16.7562616798,0.0562616798
16.1,16.9210530226,0.8210530226
19.5,19.6811944965,0.1811944965
26,26.5193801805,0.5193801805
26,26.7023439763,0.7023439763
29,29.5982193925,0.5982193925
21.3,21.7835040264,0.4835040264
20.1,20.2711139737,0.1711139737
30.2,30.5337188715,0.3337188715
8.5,9.192375481,0.692375481
14.7,14.7375457419,0.0375457419
10.8,11.1365606343,0.3365606343
23.6,22.6134707822,0.9865292178
27.2,27.6400372193,0.4400372193
26.6,26.682180341,0.082180341
7.9,7.4916610808,0.4083389192
16,16.2117538497,0.2117538497
14.9,15.5445111586,0.6445111586
5.3,5.394510315,0.094510315
6.6,6.8639531751,0.2639531751
